player,team,merch_type,units_sold,price,promotion_event,revenue
Jimmy Butler,Raptors,Hoodies,1,75,Playoffs,75
Jimmy Butler,Suns,Hoodies,4,124,All-Star Weekend,496
Jimmy Butler,Nets,Hoodies,1,219,All-Star Weekend,219
Luka Dončić,Suns,Collectibles,2,216,MVP Run,432
Luka Dončić,Raptors,Hats,2,67,All-Star Weekend,134
Giannis Antetokounmpo,Spurs,Collectibles,6,73,None,438
Jimmy Butler,76ers,Jerseys,2,78,MVP Run,156
LeBron James,Nuggets,Footwear,7,242,Playoffs,1694
Stephen Curry,76ers,T-Shirts,1,63,None,63
Kevin Durant,Spurs,Footwear,7,238,Playoffs,1666
Kevin Durant,76ers,Footwear,7,135,All-Star Weekend,945
Luka Dončić,Bulls,Hoodies,7,191,All-Star Weekend,1337
Stephen Curry,Bulls,T-Shirts,7,215,All-Star Weekend,1505
Luka Dončić,Nets,Jerseys,6,79,Finals,474
Jayson Tatum,Raptors,Jerseys,7,114,None,798
Luka Dončić,Mavericks,Jerseys,1,97,Finals,97
Giannis Antetokounmpo,Heat,Footwear,6,163,None,978
Luka Dončić,Lakers,Hats,7,234,Finals,1638
Jayson Tatum,Mavericks,Jerseys,2,244,All-Star Weekend,488
Giannis Antetokounmpo,Celtics,Hats,3,187,Finals,561
Luka Dončić,Lakers,Jerseys,5,65,Finals,325
Stephen Curry,Bulls,Hats,6,100,All-Star Weekend,600
Giannis Antetokounmpo,Celtics,T-Shirts,7,158,MVP Run,1106
Giannis Antetokounmpo,Suns,Hoodies,7,123,Playoffs,861
Giannis Antetokounmpo,76ers,Footwear,6,79,MVP Run,474
Jimmy Butler,Clippers,Footwear,4,82,Playoffs,328
LeBron James,Clippers,Hats,2,200,All-Star Weekend,400
Luka Dončić,Heat,Hoodies,3,83,Playoffs,249
Jimmy Butler,Mavericks,T-Shirts,3,78,All-Star Weekend,234
LeBron James,Bulls,Hoodies,3,111,MVP Run,333
Luka Dončić,76ers,Jerseys,6,64,MVP Run,384
