event,season,price,buys,region,revenue
NBA Finals,2023-24,69,2260216,Asia,155954904
Play-In Tournament,2023-24,42,2726249,Global,114502458
Play-In Tournament,2022-23,64,2666666,Asia,170666624
Christmas Day Games,2023-24,22,2630635,Global,57873970
All-Star Game,2022-23,58,636026,Global,36889508
All-Star Game,2022-23,55,270020,Global,14851100
Christmas Day Games,2023-24,20,3941676,North America,78833520
Play-In Tournament,2023-24,65,3759954,Asia,244397010
Play-In Tournament,2022-23,42,2612334,Europe,109718028
All-Star Game,2022-23,73,312505,Global,22812865
Christmas Day Games,2022-23,27,380775,Europe,10280925
NBA Finals,2021-22,62,2696529,Asia,167184798
NBA Finals,2023-24,34,2481839,Global,84382526
Conference Finals,2023-24,62,3613217,North America,224019454
NBA Finals,2023-24,66,3308376,North America,218352816
NBA Finals,2022-23,43,404260,Europe,17383180
Play-In Tournament,2023-24,43,120840,Europe,5196120
All-Star Game,2021-22,19,3809217,North America,72375123
Christmas Day Games,2021-22,25,1544300,Global,38607500
Conference Finals,2023-24,59,3074100,Europe,181371900
Conference Finals,2022-23,39,3442459,Global,134255901
Play-In Tournament,2023-24,58,2028502,Europe,117653116
All-Star Game,2023-24,48,3674752,Global,176388096
Conference Finals,2023-24,74,3125274,North America,231270276
Christmas Day Games,2022-23,31,1490501,Global,46205531
Play-In Tournament,2022-23,58,2202411,North America,127739838
NBA Finals,2022-23,49,909794,Europe,44579906
Christmas Day Games,2023-24,30,1967387,North America,59021610
Christmas Day Games,2022-23,45,3332311,Global,149953995
Conference Finals,2023-24,28,762193,Global,21341404
Play-In Tournament,2023-24,32,2352785,Asia,75289120
NBA Finals,2021-22,39,3741762,Asia,145928718
Conference Finals,2022-23,33,1369803,Europe,45203499
NBA Finals,2023-24,21,808581,North America,16980201
All-Star Game,2021-22,56,1554786,Global,87068016
Play-In Tournament,2023-24,52,3421053,Asia,177894756
Christmas Day Games,2022-23,27,2304076,North America,62210052
Play-In Tournament,2021-22,37,821826,Asia,30407562
NBA Finals,2023-24,36,1635026,North America,58860936
All-Star Game,2023-24,36,614421,North America,22119156
All-Star Game,2023-24,26,1298590,North America,33763340
All-Star Game,2023-24,69,2706541,North America,186751329
Play-In Tournament,2021-22,64,3530192,Global,225932288
Conference Finals,2021-22,69,1106113,Europe,76321797
Christmas Day Games,2023-24,17,936226,North America,15915842
NBA Finals,2023-24,27,1354869,Asia,36581463
All-Star Game,2021-22,17,3574840,Asia,60772280
Christmas Day Games,2021-22,20,3836185,Europe,76723700
NBA Finals,2021-22,27,1581309,Europe,42695343
Play-In Tournament,2021-22,21,256535,Asia,5387235
Christmas Day Games,2023-24,44,633287,North America,27864628
All-Star Game,2021-22,72,3534292,Europe,254469024
Christmas Day Games,2023-24,57,1770223,Asia,100902711
Play-In Tournament,2021-22,18,457345,Europe,8232210
Conference Finals,2023-24,29,817560,Asia,23709240
Play-In Tournament,2022-23,73,2090070,Asia,152575110
Conference Finals,2022-23,35,483421,Asia,16919735
Christmas Day Games,2023-24,67,3940612,Global,264021004
Conference Finals,2022-23,41,3450742,Europe,141480422
Christmas Day Games,2022-23,74,2586646,Europe,191411804
All-Star Game,2022-23,39,1782226,Europe,69506814
Play-In Tournament,2022-23,40,1396806,Global,55872240
Conference Finals,2022-23,40,2936016,Global,117440640
NBA Finals,2023-24,53,2874229,Asia,152334137
All-Star Game,2023-24,68,294453,Asia,20022804
Christmas Day Games,2021-22,41,3757672,North America,154064552
NBA Finals,2023-24,26,1862367,Global,48421542
All-Star Game,2022-23,46,3699452,North America,170174792
Play-In Tournament,2023-24,52,3511661,Global,182606372
All-Star Game,2023-24,55,1647752,Asia,90626360
Christmas Day Games,2021-22,68,3160531,Europe,214916108
All-Star Game,2021-22,26,3817805,Asia,99262930
Conference Finals,2022-23,73,1951161,North America,142434753
Conference Finals,2021-22,65,1461096,Europe,94971240
All-Star Game,2021-22,62,1527453,Europe,94702086
Christmas Day Games,2021-22,19,754056,Global,14327064
Christmas Day Games,2021-22,63,3990632,North America,251409816
All-Star Game,2022-23,71,402771,Asia,28596741
Conference Finals,2021-22,19,2925857,Asia,55591283
Christmas Day Games,2021-22,69,917010,Europe,63273690
NBA Finals,2023-24,69,737580,Global,50893020
Conference Finals,2023-24,28,3156371,Europe,88378388
Conference Finals,2022-23,16,3030483,Asia,48487728
NBA Finals,2021-22,52,2522947,North America,131193244
Play-In Tournament,2021-22,21,2774217,North America,58258557
Conference Finals,2021-22,32,1245536,Asia,39857152
Christmas Day Games,2022-23,68,1217256,North America,82773408
Christmas Day Games,2021-22,74,3722982,Asia,275500668
Christmas Day Games,2023-24,22,868249,Global,19101478
Conference Finals,2022-23,51,1267938,Europe,64664838
Play-In Tournament,2023-24,39,1571137,Europe,61274343
Play-In Tournament,2022-23,66,3674494,Global,242516604
NBA Finals,2021-22,66,1989876,Global,131331816
NBA Finals,2021-22,55,2881188,Asia,158465340
Play-In Tournament,2022-23,44,1966385,Asia,86520940
All-Star Game,2023-24,74,2350769,North America,173956906
Play-In Tournament,2021-22,60,3116488,North America,186989280
Conference Finals,2023-24,56,1045485,Asia,58547160
All-Star Game,2023-24,15,1648049,Global,24720735
Christmas Day Games,2023-24,25,2726206,North America,68155150
Play-In Tournament,2021-22,15,3436550,Global,51548250
Conference Finals,2021-22,64,3724432,Global,238363648
Christmas Day Games,2022-23,65,584822,North America,38013430
